source_prescription,target_entity,target_type,relation_type,property
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,柴胡,Herb,composition,6g
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,干葛,Herb,composition,9g
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,甘草,Herb,composition,3g
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,黄芩,Herb,composition,6g
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,羌活,Herb,composition,3g
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,白芷,Herb,composition,3g
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,芍药,Herb,composition,6g
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,桔梗,Herb,composition,3g
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,石膏,Herb,composition,3g
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,伤寒六书,Source,source,
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,解表剂,Category,category,
桑菊飲,桑叶,Herb,composition,二钱五分（7.5g）
桑菊飲,菊花,Herb,composition,一钱（3g）
桑菊飲,杏仁,Herb,composition,二钱（6g）
桑菊飲,连翘,Herb,composition,一钱五分（5g）
桑菊飲,薄荷,Herb,composition,八分（2.5g）
桑菊飲,苦桔梗,Herb,composition,二钱（6g）
桑菊飲,甘草,Herb,composition,八分（2.5g）
桑菊飲,苇根,Herb,composition,二钱（6g）
桑菊飲,温病条辨,Source,source,
桑菊飲,解表剂,Category,category,
麻黄细辛附子汤,麻黄,Herb,composition,二两 (6g)
麻黄细辛附子汤,附子,Herb,composition,炮 一枚 破八片 (9g)
麻黄细辛附子汤,细辛,Herb,composition,二两 (3g)
麻黄细辛附子汤,伤寒论,Source,source,
麻黄细辛附子汤,解表剂,Category,category,
银翘散,连翘,Herb,composition,一两 (30g)
银翘散,金银花,Herb,composition,一两 (30g)
银翘散,桔梗,Herb,composition,六钱 (18g)
银翘散,薄荷,Herb,composition,六钱 (18g)
银翘散,竹叶,Herb,composition,四钱 (12g)
银翘散,生甘草,Herb,composition,五钱 (15g)
银翘散,荆芥穗,Herb,composition,四钱 (12g)
银翘散,淡豆豉,Herb,composition,五钱 (15g)
银翘散,牛蒡子,Herb,composition,六钱 (18g)
银翘散,温病条辨,Source,source,
银翘散,解表剂,Category,category,
白虎汤,石膏,Herb,composition,50g
白虎汤,知母,Herb,composition,18g
白虎汤,甘草,Herb,composition,6g
白虎汤,粳米,Herb,composition,9g
白虎汤,伤寒论,Source,source,
白虎汤,清热剂,Category,category,
玉女煎,石膏,Herb,composition,9-15g
玉女煎,熟地,Herb,composition,9-30g
玉女煎,麦冬,Herb,composition,6g
玉女煎,知母,Herb,composition,5g
玉女煎,牛膝,Herb,composition,5g
玉女煎,景岳全书,Source,source,
玉女煎,清热剂,Category,category,
左金丸,黄连,Herb,composition,六两（18g）
左金丸,吴茱萸,Herb,composition,一两或半两（3g）
左金丸,丹溪心法,Source,source,
左金丸,清热剂,Category,category,
仙方活命饮,白芷,Herb,composition,3g
仙方活命饮,贝母,Herb,composition,6g
仙方活命饮,防风,Herb,composition,6g
仙方活命饮,赤芍药,Herb,composition,6g
仙方活命饮,当归尾,Herb,composition,6g
仙方活命饮,甘草节,Herb,composition,6g
仙方活命饮,皂角刺(炒),Herb,composition,6g
仙方活命饮,穿山甲(炙),Herb,composition,6g
仙方活命饮,天花粉,Herb,composition,6g
仙方活命饮,乳香,Herb,composition,6g
仙方活命饮,没药,Herb,composition,6g
仙方活命饮,金银花,Herb,composition,9g
仙方活命饮,陈皮,Herb,composition,9g
仙方活命饮,校注妇人良方,Source,source,
仙方活命饮,清热剂,Category,category,
青蒿鳖甲汤,青蒿,Herb,composition,6g
青蒿鳖甲汤,鳖甲,Herb,composition,15g
青蒿鳖甲汤,细生地,Herb,composition,12g
青蒿鳖甲汤,知母,Herb,composition,6g
青蒿鳖甲汤,丹皮,Herb,composition,9g
青蒿鳖甲汤,温病条辨,Source,source,
青蒿鳖甲汤,清热剂,Category,category,
芍药汤,芍药,Herb,composition,30g
芍药汤,当归,Herb,composition,15g
芍药汤,黄连,Herb,composition,15g
芍药汤,黄芩,Herb,composition,15g
芍药汤,槟榔,Herb,composition,6g
芍药汤,木香,Herb,composition,6g
芍药汤,炙甘草,Herb,composition,6g
芍药汤,大黄,Herb,composition,9g
芍药汤,肉桂,Herb,composition,5g
芍药汤,素问病机气宜保命集,Source,source,
芍药汤,清热剂,Category,category,
竹叶石膏汤,竹叶,Herb,composition,9克
竹叶石膏汤,石膏,Herb,composition,30克
竹叶石膏汤,半夏,Herb,composition,3克
竹叶石膏汤,人参,Herb,composition,15克
竹叶石膏汤,甘草,Herb,composition,10克
竹叶石膏汤,粳米,Herb,composition,半升
竹叶石膏汤,麦门冬,Herb,composition,一升
竹叶石膏汤,伤寒论,Source,source,
竹叶石膏汤,清热剂,Category,category,
白头翁汤,白头翁,Herb,composition,15g
白头翁汤,黄连,Herb,composition,6g
白头翁汤,黄柏,Herb,composition,12g
白头翁汤,秦皮,Herb,composition,12g
白头翁汤,伤寒论,Source,source,
白头翁汤,清热剂,Category,category,
清胃散,生地黄,Herb,composition,6g
清胃散,当归身,Herb,composition,6g
清胃散,牡丹皮,Herb,composition,9g
清胃散,黄连,Herb,composition,6g (夏月倍之)
清胃散,升麻,Herb,composition,9g
清胃散,脾胃论,Source,source,
清胃散,清热剂,Category,category,
清骨散,银柴胡,Herb,composition,5g
清骨散,胡黄连,Herb,composition,3g
清骨散,秦艽,Herb,composition,3g
清骨散,鳖甲,Herb,composition,3g
清骨散,地骨皮,Herb,composition,3g
清骨散,青蒿,Herb,composition,3g
清骨散,知母,Herb,composition,3g
清骨散,甘草,Herb,composition,2g
清骨散,证治准绳,Source,source,
清骨散,清热剂,Category,category,
清营汤,犀角(水牛角代替),Herb,composition,30g
清营汤,生地黄,Herb,composition,15g
清营汤,元参,Herb,composition,9g
清营汤,竹叶心,Herb,composition,3g
清营汤,麦冬,Herb,composition,9g
清营汤,丹参,Herb,composition,6g
清营汤,黄连,Herb,composition,5g
清营汤,银花,Herb,composition,9g
清营汤,连翘,Herb,composition,6g
清营汤,温病条辨,Source,source,
清营汤,清热剂,Category,category,
凉膈散,川大黄,Herb,composition,600g
凉膈散,朴硝,Herb,composition,600g
凉膈散,甘草,Herb,composition,600g
凉膈散,山栀子仁,Herb,composition,300g
凉膈散,薄荷叶(去梗),Herb,composition,300g
凉膈散,黄芩,Herb,composition,300g
凉膈散,连翘,Herb,composition,1250g
凉膈散,太平惠民和剂局方,Source,source,
凉膈散,清热剂,Category,category,
泻白散,地骨皮,Herb,composition,30克
泻白散,桑白皮(炒),Herb,composition,30克
泻白散,甘草(炙),Herb,composition,3克
泻白散,小儿药证直诀,Source,source,
泻白散,清热剂,Category,category,
苇茎汤,苇茎,Herb,composition,60g
苇茎汤,瓜瓣,Herb,composition,60g
苇茎汤,薏苡仁,Herb,composition,30g
苇茎汤,桃仁,Herb,composition,24g
苇茎汤,外台秘要,Source,source,
苇茎汤,清热剂,Category,category,
导赤散,生地黄,Herb,composition,6g
导赤散,木通,Herb,composition,6g
导赤散,生甘草梢,Herb,composition,6g
导赤散,竹叶,Herb,composition,6g
导赤散,小儿药证直诀,Source,source,
导赤散,清热剂,Category,category,
龙胆泻肝汤,龙胆草,Herb,composition,6g
龙胆泻肝汤,黄芩,Herb,composition,9g
龙胆泻肝汤,山栀子,Herb,composition,9g
龙胆泻肝汤,泽泻,Herb,composition,12g
龙胆泻肝汤,木通,Herb,composition,9g
龙胆泻肝汤,车前子,Herb,composition,9g
龙胆泻肝汤,当归,Herb,composition,8g
龙胆泻肝汤,生地黄,Herb,composition,20g
龙胆泻肝汤,柴胡,Herb,composition,10g
龙胆泻肝汤,生甘草,Herb,composition,6g
龙胆泻肝汤,医方集解,Source,source,
龙胆泻肝汤,清热剂,Category,category,
葛根黄芩黄连汤,葛根,Herb,composition,15克
葛根黄芩黄连汤,甘草,Herb,composition,6克（蜜炙）
葛根黄芩黄连汤,黄芩,Herb,composition,9克
葛根黄芩黄连汤,黄连,Herb,composition,9克
葛根黄芩黄连汤,伤寒论,Source,source,
葛根黄芩黄连汤,清热剂,Category,category,
普济消毒饮,黄芩,Herb,composition,15克
普济消毒饮,黄连,Herb,composition,15克
普济消毒饮,陈皮,Herb,composition,6克
普济消毒饮,甘草,Herb,composition,6克
普济消毒饮,玄参,Herb,composition,6克
普济消毒饮,柴胡,Herb,composition,6克
普济消毒饮,桔梗,Herb,composition,6克
普济消毒饮,连翘,Herb,composition,3克
普济消毒饮,板蓝根,Herb,composition,3克
普济消毒饮,马勃,Herb,composition,3克
普济消毒饮,牛蒡子,Herb,composition,3克
普济消毒饮,薄荷,Herb,composition,3克
普济消毒饮,僵蚕,Herb,composition,2克
普济消毒饮,升麻,Herb,composition,2克
普济消毒饮,东垣试效方,Source,source,
普济消毒饮,清热剂,Category,category,
黄连解毒汤,黄连,Herb,composition,9g
黄连解毒汤,黄芩,Herb,composition,6g
黄连解毒汤,黄柏,Herb,composition,6g
黄连解毒汤,栀子,Herb,composition,9g
黄连解毒汤,肘后备急方,Source,source,
黄连解毒汤,清热剂,Category,category,
犀角地黄汤,水牛角,Herb,composition,30g
犀角地黄汤,生地,Herb,composition,24g
犀角地黄汤,芍药,Herb,composition,12g
犀角地黄汤,丹皮,Herb,composition,9g
犀角地黄汤,外台秘要,Source,source,
犀角地黄汤,清热剂,Category,category,
当归六黄汤,当归,Herb,composition,6克
当归六黄汤,生地黄,Herb,composition,6克
当归六黄汤,熟地黄,Herb,composition,6克
当归六黄汤,黄芩,Herb,composition,6克
当归六黄汤,黄柏,Herb,composition,6克
当归六黄汤,黄连,Herb,composition,6克
当归六黄汤,黄芪,Herb,composition,12克
当归六黄汤,兰室秘藏,Source,source,
当归六黄汤,清热剂,Category,category,
朱砂安神丸,朱砂,Herb,composition,15g
朱砂安神丸,黄连,Herb,composition,18g
朱砂安神丸,炙甘草,Herb,composition,16.5g
朱砂安神丸,生地黄,Herb,composition,4.5g
朱砂安神丸,当归,Herb,composition,7.5g
朱砂安神丸,内外伤辨惑论,Source,source,
朱砂安神丸,安神剂,Category,category,
天王补心丹,人参(去芦),Herb,composition,15g
天王补心丹,茯苓,Herb,composition,15g
天王补心丹,玄参,Herb,composition,15g
天王补心丹,丹参,Herb,composition,15g
天王补心丹,桔梗,Herb,composition,15g
天王补心丹,远志,Herb,composition,15g
天王补心丹,当归(酒浸),Herb,composition,30g
天王补心丹,五味子,Herb,composition,30g
天王补心丹,麦门冬(去心),Herb,composition,30g
天王补心丹,天门冬,Herb,composition,30g
天王补心丹,柏子仁,Herb,composition,30g
天王补心丹,酸枣仁(炒),Herb,composition,30g
天王补心丹,生地黄,Herb,composition,120g
天王补心丹,内外伤辨惑论,Source,source,
天王补心丹,安神剂,Category,category,
酸枣仁汤,酸枣仁,Herb,composition,15g(炒)
酸枣仁汤,甘草,Herb,composition,3g
酸枣仁汤,知母,Herb,composition,6g
酸枣仁汤,茯苓,Herb,composition,6g
酸枣仁汤,川芎,Herb,composition,6g
酸枣仁汤,金匮要略,Source,source,
酸枣仁汤,安神剂,Category,category,
酸枣仁汤,当归,Herb,composition,一两(酒浸，焙)
酸枣仁汤,白芍,Herb,composition,一两
酸枣仁汤,枸杞子,Herb,composition,一两
酸枣仁汤,麦冬,Herb,composition,加量
酸枣仁汤,生地黄,Herb,composition,加量
酸枣仁汤,龙齿,Herb,composition,加量
酸枣仁汤,珍珠母,Herb,composition,加量
酸枣仁汤,五味子,Herb,composition,加量
酸枣仁汤,牡蛎,Herb,composition,加量
酸枣仁汤,远志肉,Herb,composition,一两(净)
酸枣仁汤,黄芪,Herb,composition,一两
酸枣仁汤,莲肉,Herb,composition,一两(去心)
酸枣仁汤,罗参,Herb,composition,一两
酸枣仁汤,白茯苓,Herb,composition,一两
酸枣仁汤,茯神,Herb,composition,一两
酸枣仁汤,陈皮,Herb,composition,半两(净)
酸枣仁汤,粉草,Herb,composition,半两(炙)
酸枣仁汤,永类钤方,Source,source,
安宫牛黄丸,牛黄,Herb,composition,30g
安宫牛黄丸,郁金,Herb,composition,30g
安宫牛黄丸,黄连,Herb,composition,30g
安宫牛黄丸,朱砂,Herb,composition,30g
安宫牛黄丸,山栀,Herb,composition,30g
安宫牛黄丸,雄黄,Herb,composition,30g
安宫牛黄丸,黄芩,Herb,composition,30g
安宫牛黄丸,犀角,Herb,composition,60g (水牛角浓缩粉代)
安宫牛黄丸,冰片,Herb,composition,7.5g
安宫牛黄丸,麝香,Herb,composition,7.5g
安宫牛黄丸,珍珠,Herb,composition,15g
安宫牛黄丸,温病条辨,Source,source,
安宫牛黄丸,开窍剂,Category,category,
至宝丹,犀角,Herb,composition,一两 (水牛角浓缩粉代，65g)
至宝丹,朱砂,Herb,composition,一两 (30g)
至宝丹,雄黄,Herb,composition,一两 (30g)
至宝丹,生玳瑁,Herb,composition,一两 (30g)
至宝丹,琥珀,Herb,composition,一两 (30g)
至宝丹,牛黄,Herb,composition,一分 (0.3g)
至宝丹,麝香,Herb,composition,一分 (0.3g)
至宝丹,冰片,Herb,composition,一分 (0.3g)
至宝丹,安息香,Herb,composition,一两半 (45g)，酒浸，重汤煮令化，滤去滓，约取一两净 (原用金银箔各五十片，现不用)
至宝丹,灵苑方,Source,source,
至宝丹,开窍剂,Category,category,
紫雪丹,石膏,Herb,composition,1.5kg
紫雪丹,寒水石,Herb,composition,1.5kg
紫雪丹,滑石,Herb,composition,1.5kg
紫雪丹,磁石,Herb,composition,1.5kg
紫雪丹,犀角屑,Herb,composition,100g
紫雪丹,羚羊角屑,Herb,composition,150g
紫雪丹,沉香,Herb,composition,150g
紫雪丹,木香,Herb,composition,150g
紫雪丹,玄参,Herb,composition,500g
紫雪丹,升麻,Herb,composition,500g
紫雪丹,炙甘草,Herb,composition,240g
紫雪丹,丁香,Herb,composition,30g
紫雪丹,芒硝,Herb,composition,5kg
紫雪丹,硝石,Herb,composition,950g
紫雪丹,朱砂,Herb,composition,90g
紫雪丹,麝香,Herb,composition,1.5g
紫雪丹,水牛角浓缩粉,Herb,composition,100g
紫雪丹,外台秘要,Source,source,
紫雪丹,开窍剂,Category,category,
苏合香丸,苏合香,Herb,composition,15g
苏合香丸,冰片,Herb,composition,15g
苏合香丸,乳香,Herb,composition,15g
苏合香丸,麝香,Herb,composition,30g
苏合香丸,安息香,Herb,composition,30g
苏合香丸,木香,Herb,composition,30g
苏合香丸,香附,Herb,composition,30g
苏合香丸,白檀香,Herb,composition,30g
苏合香丸,丁香,Herb,composition,30g
苏合香丸,沉香,Herb,composition,30g
苏合香丸,荜茇,Herb,composition,30g
苏合香丸,白术,Herb,composition,30g
苏合香丸,诃子皮,Herb,composition,30g
苏合香丸,朱砂,Herb,composition,30g
苏合香丸,水牛角浓缩粉,Herb,composition,65g
苏合香丸,外台秘要,Source,source,
苏合香丸,开窍剂,Category,category,
乌梅丸,乌梅,Herb,composition,三百枚 (480g)
乌梅丸,细辛,Herb,composition,六两 (180g)
乌梅丸,干姜,Herb,composition,十两 (300g)
乌梅丸,黄连,Herb,composition,十六两 (480g)
乌梅丸,当归,Herb,composition,四两 (120g)
乌梅丸,附子,Herb,composition,六两，炮去皮 (180g)
乌梅丸,蜀椒,Herb,composition,四两，出汗 (120g)
乌梅丸,桂枝,Herb,composition,六两，去皮 (180g)
乌梅丸,人参,Herb,composition,六两 (180g)
乌梅丸,黄柏,Herb,composition,六两 (180g)
乌梅丸,伤寒论,Source,source,
乌梅丸,驱虫剂,Category,category,
瓜蒂散,瓜蒂,Herb,composition,3g
瓜蒂散,赤小豆,Herb,composition,3g
瓜蒂散,伤寒论,Source,source,
瓜蒂散,涌吐剂,Category,category,
蒿芩清胆汤,青蒿脑,Herb,composition,4.5~6g
蒿芩清胆汤,淡竹茹,Herb,composition,9g
蒿芩清胆汤,仙半夏,Herb,composition,4.5g
蒿芩清胆汤,赤茯苓,Herb,composition,9g
蒿芩清胆汤,青子芩,Herb,composition,4.5g~9g
蒿芩清胆汤,生枳壳,Herb,composition,4.5g
蒿芩清胆汤,陈广皮,Herb,composition,4.5g
蒿芩清胆汤,碧玉散,Herb,composition,9g
蒿芩清胆汤,重订通俗伤寒论,Source,source,
蒿芩清胆汤,和解剂,Category,category,
达原饮,槟榔,Herb,composition,6克
达原饮,厚朴,Herb,composition,3克
达原饮,草果仁,Herb,composition,1.5克
达原饮,知母,Herb,composition,3克
达原饮,芍药,Herb,composition,3克
达原饮,黄芩,Herb,composition,3克
达原饮,甘草,Herb,composition,1.5克
达原饮,温疫论,Source,source,
达原饮,和解剂,Category,category,
痛泻要方,陈皮,Herb,composition,45g
痛泻要方,白术,Herb,composition,90g
痛泻要方,白芍,Herb,composition,60g
痛泻要方,防风,Herb,composition,30g
痛泻要方,丹溪心法,Source,source,
痛泻要方,和解剂,Category,category,
逍遥散,甘草,Herb,composition,半两（15g）
逍遥散,当归,Herb,composition,一两（30g）
逍遥散,茯苓,Herb,composition,一两（30g）
逍遥散,白芍药,Herb,composition,一两（30g）
逍遥散,白术,Herb,composition,一两（30g）
逍遥散,柴胡,Herb,composition,一两（30g）
逍遥散,生姜,Herb,composition,一块切破
逍遥散,薄荷,Herb,composition,少许
逍遥散,太平惠民和剂局方,Source,source,
逍遥散,和解剂,Category,category,
半夏泻心汤,半夏,Herb,composition,15g
半夏泻心汤,黄芩,Herb,composition,9g
半夏泻心汤,干姜,Herb,composition,9g
半夏泻心汤,人参,Herb,composition,9g
半夏泻心汤,炙甘草,Herb,composition,9g
半夏泻心汤,黄连,Herb,composition,3g
半夏泻心汤,大枣,Herb,composition,4枚
半夏泻心汤,伤寒论,Source,source,
半夏泻心汤,和解剂,Category,category,
大柴胡汤,柴胡,Herb,composition,12g
大柴胡汤,黄芩,Herb,composition,9g
大柴胡汤,芍药,Herb,composition,9g
大柴胡汤,半夏,Herb,composition,9g
大柴胡汤,枳实,Herb,composition,9g
大柴胡汤,生姜,Herb,composition,15g
大柴胡汤,大枣,Herb,composition,4枚
大柴胡汤,大黄,Herb,composition,6g
大柴胡汤,金匮要略,Source,source,
大柴胡汤,和解剂,Category,category,
小建中汤,桂枝,Herb,composition,三两，去皮 (9g)
小建中汤,甘草,Herb,composition,二两，炙 (6g)
小建中汤,大枣,Herb,composition,十二枚，擘 (6枚)
小建中汤,芍药,Herb,composition,六两 (18g)
小建中汤,生姜,Herb,composition,三两，切 (9g)
小建中汤,胶饴,Herb,composition,一升 (30g)
小建中汤,伤寒论,Source,source,
小建中汤,温里剂,Category,category,
回阳救急汤,熟附子,Herb,composition,9g
回阳救急汤,干姜,Herb,composition,6g
回阳救急汤,人参,Herb,composition,6g
回阳救急汤,炙甘草,Herb,composition,6g
回阳救急汤,白术炒,Herb,composition,9g
回阳救急汤,肉桂,Herb,composition,3g
回阳救急汤,陈皮,Herb,composition,6g
回阳救急汤,五味子,Herb,composition,3g
回阳救急汤,茯苓,Herb,composition,9g
回阳救急汤,半夏制,Herb,composition,9g
回阳救急汤,伤寒六书,Source,source,
回阳救急汤,温里剂,Category,category,
吴茱萸汤,吴茱萸,Herb,composition,9g
吴茱萸汤,生姜,Herb,composition,18g
吴茱萸汤,人参,Herb,composition,9g
吴茱萸汤,大枣,Herb,composition,十二枚
吴茱萸汤,伤寒论,Source,source,
吴茱萸汤,温里剂,Category,category,
理中丸,人参,Herb,composition,三两（9g）
理中丸,干姜,Herb,composition,三两（9g）
理中丸,甘草（炙）,Herb,composition,三两（9g）
理中丸,白术,Herb,composition,三两（9g）
理中丸,伤寒论,Source,source,
理中丸,温里剂,Category,category,
清燥救肺汤,桑叶,Herb,composition,9g
清燥救肺汤,石膏,Herb,composition,8g
清燥救肺汤,甘草,Herb,composition,3g
清燥救肺汤,胡麻仁,Herb,composition,3g
清燥救肺汤,真阿胶,Herb,composition,3g
清燥救肺汤,枇杷叶,Herb,composition,3g
清燥救肺汤,麦门冬,Herb,composition,4g
清燥救肺汤,人参,Herb,composition,2g
清燥救肺汤,杏仁,Herb,composition,2g
清燥救肺汤,医门法律,Source,source,
清燥救肺汤,治燥剂,Category,category,
增液汤,玄参,Herb,composition,一两（30g）
增液汤,麦冬,Herb,composition,八钱（24g）
增液汤,细生地,Herb,composition,八钱（24g）
增液汤,医门法律,Source,source,
增液汤,治燥剂,Category,category,
益胃汤,沙参,Herb,composition,9g
益胃汤,麦冬,Herb,composition,15g
益胃汤,冰糖,Herb,composition,3g
益胃汤,细生地,Herb,composition,15g
益胃汤,玉竹,Herb,composition,4.5g
益胃汤,温病条辨,Source,source,
益胃汤,治燥剂,Category,category,
杏苏散,苏叶,Herb,composition,9g
杏苏散,半夏,Herb,composition,9g
杏苏散,茯苓,Herb,composition,9g
杏苏散,前胡,Herb,composition,9g
杏苏散,杏仁,Herb,composition,9g
杏苏散,苦桔梗,Herb,composition,6g
杏苏散,枳壳,Herb,composition,6g
杏苏散,橘皮,Herb,composition,6g
杏苏散,甘草,Herb,composition,3g
杏苏散,生姜,Herb,composition,3片
杏苏散,大枣,Herb,composition,3枚
杏苏散,温病条辨,Source,source,
杏苏散,治燥剂,Category,category,
桑杏汤,桑叶,Herb,composition,3g
桑杏汤,杏仁,Herb,composition,4.5g
桑杏汤,沙参,Herb,composition,6g
桑杏汤,象贝,Herb,composition,3g
桑杏汤,香豉,Herb,composition,3g
桑杏汤,栀皮,Herb,composition,3g
桑杏汤,梨皮,Herb,composition,3g
桑杏汤,温病条辨,Source,source,
桑杏汤,治燥剂,Category,category,
百合固金汤,熟地,Herb,composition,9g
百合固金汤,生地,Herb,composition,9g
百合固金汤,归身,Herb,composition,9g
百合固金汤,白芍,Herb,composition,3g
百合固金汤,甘草,Herb,composition,3g
百合固金汤,桔梗,Herb,composition,3g
百合固金汤,玄参,Herb,composition,3g
百合固金汤,贝母,Herb,composition,12g
百合固金汤,麦冬,Herb,composition,12g
百合固金汤,百合,Herb,composition,12g
百合固金汤,慎斋遗书,Source,source,
百合固金汤,治燥剂,Category,category,
麦门冬汤,麦门冬,Herb,composition,42g
麦门冬汤,半夏,Herb,composition,6g
麦门冬汤,人参,Herb,composition,9g
麦门冬汤,甘草,Herb,composition,6g
麦门冬汤,粳米,Herb,composition,3g
麦门冬汤,大枣,Herb,composition,2枚
麦门冬汤,金匮要略,Source,source,
麦门冬汤,治燥剂,Category,category,
补阳还五汤,黄芪,Herb,composition,120g
补阳还五汤,当归尾,Herb,composition,6g
补阳还五汤,赤芍,Herb,composition,5g
补阳还五汤,地龙,Herb,composition,3g
补阳还五汤,川芎,Herb,composition,3g
补阳还五汤,红花,Herb,composition,3g
补阳还五汤,桃仁,Herb,composition,3g
补阳还五汤,医林改错,Source,source,
补阳还五汤,理血剂,Category,category,
槐花散,槐花,Herb,composition,12g
槐花散,柏叶,Herb,composition,12g
槐花散,荆芥穗,Herb,composition,6g
槐花散,枳壳,Herb,composition,6g
槐花散,普济本事方,Source,source,
槐花散,补气，活血，通络,Category,category,
鳖甲煎丸,炙鳖甲,Herb,composition,90克
鳖甲煎丸,赤硝,Herb,composition,90克
鳖甲煎丸,蜣螂,Herb,composition,45克
鳖甲煎丸,芍药,Herb,composition,37克
鳖甲煎丸,牡丹,Herb,composition,37克
鳖甲煎丸,土蟞虫,Herb,composition,37克
鳖甲煎丸,蜂巢,Herb,composition,30克
鳖甲煎丸,炒乌扇,Herb,composition,22.5克
鳖甲煎丸,柴胡,Herb,composition,22.5克
鳖甲煎丸,黄芩,Herb,composition,22.5克
鳖甲煎丸,鼠妇,Herb,composition,22.5克
鳖甲煎丸,干姜,Herb,composition,22.5克
鳖甲煎丸,大黄,Herb,composition,22.5克
鳖甲煎丸,桂枝,Herb,composition,22.5克
鳖甲煎丸,厚朴,Herb,composition,22.5克
鳖甲煎丸,石韦,Herb,composition,22.5克
鳖甲煎丸,紫葳,Herb,composition,22.5克
鳖甲煎丸,炙阿胶,Herb,composition,22.5克
鳖甲煎丸,瞿麦,Herb,composition,15克
鳖甲煎丸,桃仁,Herb,composition,15克
鳖甲煎丸,葶苈,Herb,composition,7.5克
鳖甲煎丸,半夏,Herb,composition,7.5克
鳖甲煎丸,人参,Herb,composition,7.5克
鳖甲煎丸,金匱要略,Source,source,
鳖甲煎丸,疟母,Category,category,
鳖甲煎丸,症瘕,Category,category,
黄土汤,甘草,Herb,composition,12g
黄土汤,干地黄,Herb,composition,60g
黄土汤,白术,Herb,composition,40g
黄土汤,附子(炮),Herb,composition,40g
黄土汤,阿胶,Herb,composition,48g
黄土汤,黄芩,Herb,composition,48g
黄土汤,灶中黄土,Herb,composition,120g
黄土汤,金匱要略,Source,source,
黄土汤,温阳健脾，养血止血,Category,category,
复元活血汤,柴胡,Herb,composition,15g
复元活血汤,瓜蒌根,Herb,composition,9g
复元活血汤,当归,Herb,composition,9g
复元活血汤,红花,Herb,composition,6g
复元活血汤,甘草,Herb,composition,6g
复元活血汤,穿山甲(炮),Herb,composition,6g
复元活血汤,大黄(酒浸),Herb,composition,30g
复元活血汤,桃仁(酒浸，去皮尖，研如泥),Herb,composition,15g
复元活血汤,医学发明,Source,source,
复元活血汤,活血祛瘀，疏肝通络,Category,category,
咳血方,青黛,Herb,composition,6g
咳血方,诃子,Herb,composition,6g
咳血方,瓜蒌仁,Herb,composition,9g
咳血方,海粉,Herb,composition,9g
咳血方,山栀子,Herb,composition,9g
咳血方,丹溪心法,Source,source,
咳血方,清肝宁肺，凉血止血,Category,category,
十灰散,大蓟,Herb,composition,9g
十灰散,小蓟,Herb,composition,9g
十灰散,荷叶,Herb,composition,9g
十灰散,侧柏叶,Herb,composition,9g
十灰散,茅根,Herb,composition,9g
十灰散,茜根,Herb,composition,9g
十灰散,山栀,Herb,composition,9g
十灰散,大黄,Herb,composition,9g
十灰散,牡丹皮,Herb,composition,9g
十灰散,棕榈皮,Herb,composition,9g
十灰散,十药神书,Source,source,
十灰散,凉血止血,Category,category,
小蓟饮子,生地黄,Herb,composition,9g
小蓟饮子,小蓟,Herb,composition,9g
小蓟饮子,滑石,Herb,composition,9g
小蓟饮子,木通,Herb,composition,9g
小蓟饮子,蒲黄,Herb,composition,9g
小蓟饮子,藕节,Herb,composition,9g
小蓟饮子,淡竹叶,Herb,composition,9g
小蓟饮子,当归,Herb,composition,9g
小蓟饮子,山栀子,Herb,composition,9g
小蓟饮子,甘草,Herb,composition,9g
小蓟饮子,济生方,Source,source,
小蓟饮子,利水通淋剂,Category,category,
失笑散,五灵脂,Herb,composition,6g
失笑散,蒲黄,Herb,composition,6g
失笑散,太平惠民和剂局方,Source,source,
失笑散,活血祛瘀剂,Category,category,
桃核承气汤,桃仁,Herb,composition,五十个（12g）
桃核承气汤,大黄,Herb,composition,四两（12g）
桃核承气汤,桂枝,Herb,composition,二两（6g）
桃核承气汤,甘草,Herb,composition,二两（12g）
桃核承气汤,芒硝,Herb,composition,二两（6g）
桃核承气汤,伤寒论,Source,source,
桃核承气汤,逐瘀泻热，破血下瘀,Function,efficacy,
桃核承气汤,下焦蓄血证,Indication,treatment,
血府逐瘀汤,桃仁,Herb,composition,12g
血府逐瘀汤,红花,Herb,composition,9g
血府逐瘀汤,当归,Herb,composition,9g
血府逐瘀汤,生地黄,Herb,composition,9g
血府逐瘀汤,牛膝,Herb,composition,9g
血府逐瘀汤,川芎,Herb,composition,4.5g
